Record,Kurtosis_IMF1,Kurtosis_IMF2,Kurtosis_IMF3,Kurtosis_IMF4,Kurtosis_IMF5,Kurtosis_IMF6
f0001,8.09071686016455,8.31563378499691,4.36117665475388,3.26215754741236,0.717849897391075,1.10823537856615
f0002,8.06179091488935,5.61848902491501,4.73610345471361,3.57364183660312,1.38096053824203,1.20445105873522
f0003,8.20515916216127,8.87031675188432,4.99214566981134,5.05534225291008,2.68906576320718,3.96761710402366
f0004,5.17076335395581,5.58338838919335,4.49127324896579,2.78895947743383,2.08701962608622,3.22539796871957
f0005,4.96834287064602,4.24371261180345,5.92572150671417,4.12429233942984,1.22879344260584,0.271544650972696
f0006,3.27930392108039,7.58596223929048,3.4139692432034,1.46667270345813,0.693771835952423,-0.168448829495975
f0007,9.62601034836626,13.78222023466,8.82597201020594,11.641256464945,6.03051906837419,3.37622650191141
f0008,3.74561707610523,10.0244295689985,10.145668074784,3.1769656822835,0.868182164045389,0.765320542968639
f0009,7.59090845198648,8.72704555036903,6.90181329947351,4.922619334809,3.47874530027152,1.0804489575282
f0010,7.03787564636447,8.82194255419037,7.57252634366308,5.78044215676751,3.73282467237619,0.616157157153942
f0011,7.07061104789989,6.45738852289007,5.77108838281094,3.95289878314628,2.79227197688347,2.76314330153252
f0012,3.68904709562903,3.88022283717713,2.21622052907809,1.5049819473601,0.878960303899318,0.623749889167616
f0013,6.85583576643256,5.43980341916222,3.3005090911281,1.99344113640169,1.99999041990053,1.2069818633229
f0014,7.57795170979013,6.33670176442872,3.14085565486344,4.35947331204193,1.44839106622311,1.76877073798101
f0015,4.77603540304585,5.73076007126374,2.25667313488958,1.36731454126328,0.299128307211338,0.523329663166521
f0016,5.58071617159574,14.2190769782615,9.77503756360405,7.13434161488994,3.21950924795967,1.1076258890306
f0017,7.28306295715926,7.05238527012355,4.77798371280315,3.12902177552686,1.02500712984221,2.13751271752683
f0018,3.9256206086279,3.77536468922266,2.28904588938658,1.94835345666012,0.805062824325946,0.599381511867063
f0019,5.93355214410849,6.79451453920456,3.25150278709685,2.66062238146133,1.19904524467648,-0.132981935795306
f0020,6.34781486963133,4.19668022564286,4.0272682214831,3.12388724882027,1.59801234280063,0.71459585961226
f0021,8.77856262711007,7.63733970445428,2.82401853247853,1.0954121409189,0.336750484896803,0.181553252660121
f0022,12.9272609813298,13.1346463991112,11.131271885333,4.77791867815795,2.0173148163018,2.23714075775567
f0023,4.26913499405946,5.33424110241762,2.24521850179789,1.65954561340444,4.96197736096641,1.45582665973597
f0024,5.79343615095089,5.45166631787401,4.23562287671988,2.43067076240059,1.86833904289796,0.459089460703304
f0025,6.67195298873452,5.11079516279099,5.68843502987404,3.12497680438073,2.12942823491031,-0.391356407885638
f0026,9.10155009081625,20.6737349984839,11.2808042258859,6.34890128549011,2.98723379669154,2.28900223811958
f0027,10.4214986261549,12.187606446629,14.1174346240578,9.93274615861337,5.06832342379598,4.18505279407198
f0028,7.2677745222127,5.8790253919044,2.57892620815498,2.70732842533923,1.84212739134726,0.396697341093677
f0029,7.3911564148538,9.24984211445278,5.11489625922609,1.87809738237923,2.16729623555543,0.314942261984232
f0030,7.61732723715876,8.26885509592432,2.93214680325129,3.18616079195103,1.92841203041862,1.08216571638487
f0031,6.00165067104847,7.22183229808099,8.51201786737906,4.77064427314233,2.09717952606919,0.68205873970687
f0033,4.53289213867223,6.96871357855904,3.46061711693642,2.1031298496606,1.44281294034356,0.720838590483968
f0035,8.26050728517169,9.57725297507151,4.25172668570614,5.24661654632753,2.61876485895307,-0.000213143255387127
f0036,8.51463856997436,5.72713271828664,7.53529565112923,2.84780324552955,0.759558977145467,0.25369455671077
f0037,11.3092182451086,6.32536557886043,4.02902913827895,4.34714813989021,0.428994239455437,-0.274092041468898
f0038,5.0480030944283,4.26326106419782,3.68762786490018,3.39683665505627,1.9493426867003,0.478362831076264
f0039,9.24963411639891,6.75126975974659,6.37258654332585,3.33304241841337,0.996281765986661,1.05787651227254
f0040,10.7403072741711,18.896392276532,9.7920232698587,8.55699727658356,6.30263900107932,14.7145310063604
f0041,7.56808755783483,13.7657775919681,5.78438635445281,6.00016907682986,1.74642139053878,1.28061951011495
f0042,9.84953790954128,13.4870354239321,6.13041217084212,4.92159686347454,6.39048818526603,6.54526533385085
f0044,7.72919877961907,8.1782587403851,9.31268812536752,2.69871808734159,1.18671281317061,1.1004982584237
f0045,4.64393597128154,8.02820587602308,3.10168947600626,4.33796166754441,0.994914551607983,1.65139794614875
f0046,6.15090928174433,6.51562326446737,9.36051405801171,5.32881831280977,3.59303801783422,1.94808413061115
f0047,9.41463781221046,26.8293805182072,12.405647208041,5.50433167085488,1.33500152588371,1.6097890025209
f0048,5.59828421979479,4.05440574864724,5.82053037701525,2.98459428301952,4.77309086588756,14.5619936729797
f0049,3.63793332119307,4.15387706339856,3.09735683866794,3.12432171330847,1.88464796537406,1.52709636542315
f0050,7.4160691488727,2.77016554488028,3.65696492693234,3.47126198260873,5.05812232802071,0.915373475508424
